new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.6267894231354256diff : 1.2969499418755588submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0]]}
Nmax : 2maj : 1.6124830619654669diff : 1.1712963507295227submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 3maj : 1.5691935799852463diff : 1.1280068687493021submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 4maj : 1.5666770139374135diff : 1.088356361660658submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 5maj : 1.1264787444776514diff : 0.6479129544883762submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 6maj : 1.0899346725981809diff : 0.5775462590841544submax : {0=[[0.375, 0.5], [0.25, 0.375], [0.25, 0.375]]}
Nmax : 7maj : 1.0842458439047755diff : 0.571857430390749submax : {0=[[0.375, 0.5], [0.25, 0.375], [0.25, 0.375]]}
Nmax : 8maj : 1.0816561617302456diff : 0.5637457796435736submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 9maj : 1.0599820827366107diff : 0.5415376633672389submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 10maj : 1.0457350470993894diff : 0.5267565904473177submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 11maj : 1.0435612437554955diff : 0.524048749820724submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 12maj : 1.0181811365027746diff : 0.4984016239266531submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 13maj : 1.0061413532187182diff : 0.4860948220012469submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 14maj : 1.0027481155309008diff : 0.48243456567207954submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 15maj : 0.9911586714850869diff : 0.47057810298491565submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 16maj : 0.9785874426221035diff : 0.4578160951598671submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 17maj : 0.970826864648916diff : 0.4498921533070749submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 18maj : 0.9637351006032302diff : 0.44262049482035914submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 19maj : 0.9566433365575444diff : 0.43533795181260804submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 20maj : 0.9510335320254887diff : 0.4295647834009477submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 21maj : 0.931604112477274diff : 0.40995546941170313submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 22maj : 0.9189281812735695diff : 0.39708875924593334submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 23maj : 0.9046797002625591diff : 0.38267691435531814submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 24maj : 0.8417503254850904diff : 0.3196820046557468submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 25maj : 0.8410311538454369diff : 0.29817339119048714submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 26maj : 0.8367623941951448diff : 0.2930252260988536submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 27maj : 0.8343130013304558diff : 0.28998956293993716submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 28maj : 0.8212343069051014diff : 0.27632459822035516submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 29maj : 0.818931341096041diff : 0.273728497264181submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 30maj : 0.8119327032573556diff : 0.26643672427838183submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 31maj : 0.807457351606794diff : 0.26166823748070633submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 32maj : 0.8029829471964269diff : 0.2571909160600021submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 33maj : 0.8029397706703936diff : 0.25714773953396874submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 34maj : 0.7991344941557055diff : 0.25334246301928065submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 35maj : 0.7975831386514545diff : 0.25179110751502964submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 36maj : 0.7968315283466454diff : 0.25103949721022056submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 37maj : 0.7924687089999449diff : 0.2466766778635201submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 38maj : 0.7892420113090111diff : 0.24344998017258623submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 39maj : 0.7855378605777223diff : 0.23974582944129752submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 40maj : 0.7853575388573982diff : 0.2395655077209734submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 41maj : 0.7829412599843523diff : 0.23714922884792744submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 42maj : 0.7817237737492544diff : 0.23593174261282956submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 43maj : 0.7793376472153699diff : 0.23354561607894508submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 44maj : 0.7770346814063098diff : 0.23109608269632798submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 45maj : 0.7747317155972495diff : 0.22879311688726767submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 46maj : 0.7707853719113704diff : 0.22484677320138857submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 47maj : 0.7679720150655381diff : 0.2220334163555563submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 48maj : 0.7655606919170626diff : 0.2196220932070807submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 49maj : 0.7632577261080025diff : 0.2171725598244637submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 50maj : 0.7615142455105376diff : 0.21542907922699883submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 51maj : 0.7611899491741366diff : 0.21510478289059787submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 52maj : 0.7586256812654453diff : 0.21254051498190651submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 53maj : 0.7583379644408519diff : 0.21225279815731313submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 54maj : 0.7576261539289548diff : 0.21154098764541607submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 55maj : 0.7564554147498179diff : 0.21037024846627916submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 56maj : 0.7552720999740872diff : 0.20918693369054842submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 57maj : 0.754934868656914diff : 0.2088497023733752submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 58maj : 0.7517990660098355diff : 0.20571389972629672submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 59maj : 0.7517837366187552diff : 0.20569857033521644submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 60maj : 0.7511375376812888diff : 0.20505237139775submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 61maj : 0.7494807708096951diff : 0.20339560452615635submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 62maj : 0.7469410303280692diff : 0.20085586404453049submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 63maj : 0.745023233499528diff : 0.19893806721598928submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 64maj : 0.7432189596473819diff : 0.19698722579028638submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 65maj : 0.7411579133586066diff : 0.19492617950151103submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 66maj : 0.7383992690217203diff : 0.1921675351646247submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 67maj : 0.7351380217165784diff : 0.18890628785948282submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 68maj : 0.7309171496647304diff : 0.18468541580763487submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 69maj : 0.7273809580602993diff : 0.18114922420320378submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 70maj : 0.724796821255803diff : 0.17856508739870747submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 71maj : 0.7247776367146956diff : 0.17839933528404317submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 72maj : 0.722367763419707diff : 0.17598946198905452submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 73maj : 0.721361066418271diff : 0.17498276498761856submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 74maj : 0.719684490530591diff : 0.17330618909993856submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 75maj : 0.7188373974658294diff : 0.17245909603517695submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 76maj : 0.7160661887558334diff : 0.16968788732518092submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 77maj : 0.7159292309471534diff : 0.16955092951650097submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
