new execution :  + 7
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.2902852190478336diff : 1.049552510617842submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 1.2880625243877697diff : 0.9919118719477025submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 1.1801867654400897diff : 0.8840361130000225submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 1.157201567700775diff : 0.8610509152607078submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 0.8209269077489882diff : 0.524776255308921submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 0.8199205997570911diff : 0.49618889953365525submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.8189142917651939diff : 0.4951825915417581submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.8179079837732968diff : 0.49417628354986093submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.765679529367805diff : 0.4416900869741385submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 10maj : 0.764758504190354diff : 0.4407690617966874submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 11maj : 0.7637521961984568diff : 0.43976275380479024submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 12maj : 0.7542697889085138diff : 0.43028034651484726submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 13maj : 0.7533335071420397diff : 0.42934406474837317submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 14maj : 0.7523972253755657diff : 0.4284077829818992submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 15maj : 0.7106027166155142diff : 0.38661327422184766submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 16maj : 0.709596408623617diff : 0.3856069662299504submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 17maj : 0.6989922996097221diff : 0.37500285721605553submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 18maj : 0.698056017843248diff : 0.37406657544958144submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 19maj : 0.6873267107070923diff : 0.3633372683134257submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 20maj : 0.6863904289406182diff : 0.36240098654695163submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 21maj : 0.6437148103109305diff : 0.3197253679172639submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 22maj : 0.6320492214083006diff : 0.3079309079295185submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 23maj : 0.6203836325056706diff : 0.2962653190268886submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 24maj : 0.5861198278778963diff : 0.26200151439911423submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 25maj : 0.5856166738819477diff : 0.24767538202434114submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 26maj : 0.5851135198859991diff : 0.24717222802839256submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 27maj : 0.5846103658900506diff : 0.24666907403244398submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 28maj : 0.584107211894102diff : 0.2461659200364954submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 29maj : 0.5836040578981534diff : 0.24566276604054682submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 30maj : 0.5831009039022047diff : 0.24515961204459813submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 31maj : 0.5825977499062561diff : 0.24465645804864955submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 32maj : 0.5585387800945278diff : 0.22059748823692127submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 33maj : 0.5582763554538231diff : 0.22033506359621657submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 34maj : 0.5575324721026306diff : 0.21952133562127624submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 35maj : 0.5573225671309934diff : 0.21931143064963904submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 36maj : 0.5565261641107333diff : 0.21851502762937897submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 37maj : 0.5563687788081635diff : 0.21835764232680915submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 38maj : 0.5555198561188361diff : 0.2175087196374818submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 39maj : 0.5528789756761854diff : 0.21486783919483105submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 40maj : 0.5524868085107514diff : 0.21447567202939705submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 41maj : 0.5518726676842881diff : 0.21386153120293377submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 42maj : 0.5515330201879215diff : 0.21352188370656716submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 43maj : 0.550866359692391diff : 0.21285522321103661submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 44maj : 0.5505792318650917diff : 0.2125680953837374submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 45maj : 0.5498600517004937diff : 0.21184891521913934submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 46maj : 0.5311289291823491diff : 0.19311779270099477submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 47maj : 0.530652035020934diff : 0.1926059762277058submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 48maj : 0.5301751408595192diff : 0.19212908206629098submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 49maj : 0.5296982466981043diff : 0.19165218790487604submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 50maj : 0.5292213525366893diff : 0.1911752937434611submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 51maj : 0.5287444583752745diff : 0.19069839958204626submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 52maj : 0.5253393822392772diff : 0.187293323446049submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
