new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 0.8
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.15
choosen repartition : 0.5,0.5
constMult : 0.8

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.594707069556171diff : 1.0385862409953732submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 1.5150522536757445diff : 0.9572889714247788submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 3maj : 1.5114997804777086diff : 0.9537364982267429submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 4maj : 1.4664821915516482diff : 0.9091980974752427submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 5maj : 1.076761651340755diff : 0.5194775572643495submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 6maj : 1.075119197650587diff : 0.5101118617332498submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 7maj : 1.0654643932000805diff : 0.5004570572827434submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 8maj : 1.0387233885691876diff : 0.47371605265185046submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 9maj : 1.0368369226591105diff : 0.47039294347815364submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 10maj : 1.0343352489749922diff : 0.4678912697940353submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 11maj : 1.0338103045192533diff : 0.46736632533829636submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 12maj : 1.0329768155147079diff : 0.466532836333751submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 13maj : 1.0321678508290855diff : 0.46572387164812856submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 14maj : 1.0305253971389177diff : 0.46408141795796076submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 15maj : 0.9998813189523477diff : 0.43343733977139076submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 16maj : 0.9949822552653045diff : 0.4285382760843476submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 17maj : 0.9925014113879194diff : 0.42605743220696246submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 18maj : 0.9894720009367797diff : 0.42302802175582277submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 19maj : 0.9489828036690822diff : 0.38253882448812526submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 20maj : 0.9452854691660704diff : 0.37884148998511347submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 21maj : 0.9424121826388305diff : 0.3764207329749226submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 22maj : 0.9248535366136883diff : 0.3588620869497804submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 23maj : 0.854720836290193diff : 0.2887293866262851submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 24maj : 0.8259431637258515diff : 0.2599517140619436submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 25maj : 0.8245065204622317diff : 0.25552962825264824submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
