 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7581974618916337diff : 0.37147625509401366submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7426876888941941diff : 0.28165826356269136submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7341466601134332diff : 0.2743167526916841submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6852826953931337diff : 0.22545278797138457submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6456872141189669diff : 0.18585730669721778submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6367218919488384diff : 0.16673339757558986submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6277176192263799diff : 0.15772912485313134submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6191865067445774diff : 0.14919801237132885submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6048224569484231diff : 0.1348339625751745submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6028465237247067diff : 0.13285802935145813submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5848769288321196diff : 0.11488843445887104submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.5829316563856701diff : 0.11294316201242155submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5815791509286249diff : 0.11159065655537631submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5760319550803275diff : 0.10624209456692546submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5713789955850843diff : 0.10158913507168232submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.5640834887195127diff : 0.09429362820611076submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.5623173887669807diff : 0.09252752825357868submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5589485289152986diff : 0.07960863903212073submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 19maj : 0.5580299001067299diff : 0.0786900102235521submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5565494316355833diff : 0.07720954175240552submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5559502557643307diff : 0.07661036588115283submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5521588018154813diff : 0.07281891193230344submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5520169630646201diff : 0.07267707318144229submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5495831227616809diff : 0.07024323287850304submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
