new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.8536167512852708diff : 1.2974959227244731submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 1.7734798088999884diff : 1.2157165266490226submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 3maj : 1.7709989650226032diff : 1.2132356827716375submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 4maj : 1.7237830228007542diff : 1.1664989287243488submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 5maj : 1.2065112436132024diff : 0.6492271495367969submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 6maj : 1.2048687899230344diff : 0.6398614540056973submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 7maj : 1.194860566189368diff : 0.629853230272031submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 8maj : 1.168472980841635diff : 0.6034656449242979submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375]]}
Nmax : 9maj : 1.1655996943143951diff : 0.5991557151334382submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 10maj : 1.1640848412474396diff : 0.5976408620664827submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 11maj : 1.1635598967917007diff : 0.5971159176107438submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 12maj : 1.162726407787155diff : 0.5962824286061982submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 13maj : 1.1619174431015327diff : 0.5954734639205758submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 14maj : 1.1602749894113649diff : 0.593831010230408submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 15maj : 1.1296309112247949diff : 0.563186932043838submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 16maj : 1.124731847537752diff : 0.558287868356795submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 17maj : 1.1222510036603668diff : 0.5558070244794099submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 18maj : 1.119221593209227diff : 0.5527776140282702submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 19maj : 1.0787323959415296diff : 0.5122884167605727submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 20maj : 1.0750350614385176diff : 0.5085910822575607submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 21maj : 1.0721617749112777diff : 0.5057177957303208submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 22maj : 1.0546031288861357diff : 0.4881591497051788submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 23maj : 0.9844704285626404diff : 0.41802644938168354submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 24maj : 0.8908179598620751diff : 0.3248265101981672submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
