new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.6256974614375967diff : 1.2974959227244731submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0]]}
Nmax : 2maj : 1.6096263668379431diff : 1.1720308992987034submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 3maj : 1.5656778852390212diff : 1.1280824176997815submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 4maj : 1.5640798679436443diff : 1.1264844004044046submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 5maj : 1.1183647552787082diff : 0.6473230853270355submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 6maj : 1.0863434289014762diff : 0.583564084507038submax : {0=[[0.375, 0.5], [0.25, 0.375], [0.25, 0.375]]}
Nmax : 7maj : 1.0799461707263907diff : 0.576574177961773submax : {0=[[0.375, 0.5], [0.25, 0.375], [0.25, 0.375]]}
Nmax : 8maj : 1.0750148588250987diff : 0.5651533355824202submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 9maj : 1.055639340768006diff : 0.5447097429599277submax : {0=[[0.5, 0.625], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 10maj : 1.0430768734686489diff : 0.5318467251827944submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 11maj : 1.0373241156186221diff : 0.5260939673327677submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 12maj : 1.0148249327424739diff : 0.5035947844566194submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 13maj : 1.0052014408015353diff : 0.49397129251568084submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 14maj : 0.999479549630196diff : 0.4874665378677526submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 15maj : 0.9890730556288038diff : 0.47706004386636036submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 16maj : 0.9769495000753602diff : 0.4649364883129168submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 17maj : 0.970826864648916diff : 0.4580309894098835submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 18maj : 0.96181057091803diff : 0.44901469567899754submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 19maj : 0.9529481139424887diff : 0.4401522387034562submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 20maj : 0.9486975593491851diff : 0.4359016841101526submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 21maj : 0.931604112477274diff : 0.41880823723824157submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 22maj : 0.917929052575177diff : 0.4051331773361445submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 23maj : 0.9042539926730799diff : 0.39145811743404746submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 24maj : 0.8356041289669727diff : 0.3228082537279402submax : {0=[[0.375, 0.5], [0.125, 0.25], [0.375, 0.5]]}
Nmax : 25maj : 0.833167429358397diff : 0.29695109843963063submax : {0=[[0.4375, 0.5], [0.125, 0.1875], [0.375, 0.4375]]}
Nmax : 26maj : 0.826560676705377diff : 0.2860479952273376submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 27maj : 0.825482627918614diff : 0.2849699464405746submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 28maj : 0.8166664126334161diff : 0.27615373115537667submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 29maj : 0.8139708512505592diff : 0.2734581697725198submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 30maj : 0.8025404422703284diff : 0.26202776079228896submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 31maj : 0.8023222214015535diff : 0.2618095399235141submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 32maj : 0.7965567429261692diff : 0.25604406144812974submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 33maj : 0.7956607883453107diff : 0.2551481068672713submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 34maj : 0.7950331349170023diff : 0.2545204534389629submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 35maj : 0.7940565385321934diff : 0.25354385705415394submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
