 0.7298928061101974 0.2750691655200749 0.4809864913712196 0.9377974811097111 0.04007276791326142 0.408003837649472 0.3273766662410398 0.44512781259198586 0.695331270657562 0.891244752843733 0.7415983308145224 0.752347839837391 0.9160662393437081 0.8221840464815863 0.37746777191225467 0.6370751978129097Hölderian constant used : 0.9377974811097111
epsilon : 0.025
choosen repartition : 0.1,0.9
constMult : 1.0

 value Cplex : 0.712792990648236
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.9644880311589636diff : 0.3516740554161417submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.8470355551618668diff : 0.17583702770807086submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.8369843498697573diff : 0.15313508145563515submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 4maj : 0.7938353404376026diff : 0.10998607202348043submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 5maj : 0.7886510034508928diff : 0.1048017350367706submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 6maj : 0.7884897610180283diff : 0.10464049260390607submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.7846274261160451diff : 0.10077815770192289submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.7717677822681576diff : 0.08791851385403537submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.7652669538672421diff : 0.07015162346423343submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 10maj : 0.7633357864162509diff : 0.06822045601324223submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 11maj : 0.7591170413078313diff : 0.06400171090482265submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 12maj : 0.7537276729723656diff : 0.05861234256935699submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 13maj : 0.7526899665663536diff : 0.04819875934462481submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
Nmax : 14maj : 0.7472739607197124diff : 0.04278275349798366submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
